user_id,rec
1,[1082185  865456  856942 1041796 1132771]
2,[1106523 1075368  916122 1082185  899624]
3,[1082185 1106523 5569230  899624 5585510]
6,[1082185 1098844 1024306 1029743 1070820]
7,[1126899 1106523 1029743 1122358 1082185]
8,[ 872137 1106523 1082185 1029743 5569230]
9,[1029743 1070820 1082185 5569230  871756]
10,[1082185 1106523  979707 1068719  845208]
13,[1029743 1082185 1132771 1038985 1043751]
14,[1029743 1025611 1122358 1082185  933067]
15,[1106523 1082185 1029743 1070820  854852]
16,[1082185  979707 1068719  845208 1022254]
18,[1082185 1108094  990797  976199  880150]
19,[1029743 1106523 1044078  844179 1081177]
20,[1075368 1126899 1082185  944836 8090536]
21,[1082185 1029743 1106523  979707 1068719]
22,[1070820 1082185  825749 5569374  976199]
23,[1034176 1075368 1051468 1082185 1029743]
24,[ 1106523  1082185  5569230  1094308 12302069]
25,[1029743 1082185 1106523 5568378  885863]
26,[1082185 1029743  916122 1122358  883003]
27,[1102416 1082185  949965  971922 1075368]
28,[1082185  916122 6534030 8090513  945662]
29,[1082185 1029743 1044078 5568378  979707]
30,[1082185 6534480  979707 1068719  845208]
31,[1055504  909714 1004906  896085  819978]
32,[1082185 1068719 1004436  944836 5569471]
33,[1082185 1106523 1029743 5569327  983584]
34,[1082185 1070702  909268  847573 1029743]
35,[1082185 1029743  986912 1126899 5569230]
36,[1029743 1082185 1024306  865705  909714]
37,[1067695 1097001 1082185  916990 1070702]
39,[1082185 1126899 1104343 6602697  835098]
40,[6034857 1082185 1055504 5563693 1104343]
41,[ 865705  909714 5585510  913210 1126899]
42,[1082185 6602697  839656  946839  916122]
43,[1082185 1029743  863447  979707 1068719]
46,[1029743 1082185  857503 1098844  999104]
47,[1082185  986912  999104 1044078  916122]
49,[1106523 1070820  839243 1082185 1029743]
50,[1082185  979707 1068719  845208  830503]
51,[1082185 1029743  885290  880427  986912]
52,[1106523 1082185 1074754  904997  972665]
53,[1087102 5569471 1082185  999858 6034857]
55,[1082185  871756  883932 1128240  979707]
56,[1126899 1082185 5569230  979707 5568489]
57,[1082185  986912 1106523  916122 7139529]
58,[1082185 1070820 5569374 5569471 1029743]
59,[1082185 6034857 1056509 1106523  952163]
62,[1082185  979707 1068719  845208 6034857]
63,[1082185 1046545  979707 1068719  845208]
64,[1131344 1013928 1106523 1082185 1068292]
65,[1082185 1070820 1075368 1029743  986912]
67,[1029743 5569230 5569471  933835  971922]
68,[1029743 1004906 1070820 1068719 1106523]
69,[ 1106523 12301100  1004906  1044188  1059902]
70,[1082185  979707 1068719  845208 6034857]
71,[ 1082185  1056509 12302069  6034857  1098844]
72,[1070820 1082185  865705  839243 1005274]
75,[1082185  979707 1068719  845208 6034857]
77,[1106523 1082185 1126899 1029743  916122]
78,[1082185  952972  835098 1106523  979707]
79,[1070820 1029743 1082185 5569230  999858]
80,[1082185 1055504 1029743  901062 1132771]
81,[1029743 1093413 1082185 1101010 1132771]
82,[1082185 5569230  863447 1000753  847573]
83,[1082185  823704  899624  979707 1068719]
84,[1082185  885290 5569374 5569471  979707]
85,[1082185  986912 1075368  844179  885863]
86,[1082185  865026  979707  854852 1029743]
87,[1048257 1082185  979707 1068719  845208]
88,[1029743 1075368 1082990 1044078  844179]
90,[1082185 1070820  979707 1068719  845208]
91,[1029743 1082185 5568249  916122 1038663]
92,[ 1126899  1082185   845208 12946027  1127758]
94,[1082185  979707 1044078 1068719  845208]
95,[1029743  983584 8090521 5568489 1082185]
97,[1082185 1075368 6034857  979707 1106523]
98,[1082185 1053754 1044078 6034857  979707]
99,[1029743 6034857  845208 1082185  899624]
100,[1082185 1029743  979707  983584 1068719]
101,[5569471 5569230 5569845 1082185 8090532]
